,algorithm,error_type_I,error_type_II,imputation_method,missing_data_percentage,true_negatives,true_positives
0,K-Means,16.36,6.12,Mean_Imputation,5,180.64,30.88
1,Fuzzy_C_Means,11.56,8.4,Mean_Imputation,5,185.44,28.6
2,DBSCAN_Center,2.68,17.8,Mean_Imputation,5,194.32,19.2
3,Affinity_Propagation,18.44,5.6,Mean_Imputation,5,178.56,31.4
4,GMM,7.0,36.0,Mean_Imputation,5,190.0,1.0
5,G_Means,11.6,7.72,Mean_Imputation,5,185.4,29.28
6,K-Means,13.56,8.52,Interpolation_Imputation,5,183.44,28.48
7,Fuzzy_C_Means,9.16,22.96,Interpolation_Imputation,5,187.84,14.04
8,DBSCAN_Center,2.8,14.16,Interpolation_Imputation,5,194.2,22.84
9,Affinity_Propagation,13.92,17.76,Interpolation_Imputation,5,183.08,19.24
10,GMM,5.48,35.56,Interpolation_Imputation,5,191.52,1.44
11,G_Means,9.64,10.04,Interpolation_Imputation,5,187.36,26.96
12,K-Means,16.96,5.8,KNN_Imputation_N_3,5,180.04,31.2
13,Fuzzy_C_Means,10.56,9.44,KNN_Imputation_N_3,5,186.44,27.56
14,DBSCAN_Center,1.96,16.24,KNN_Imputation_N_3,5,195.04,20.76
15,Affinity_Propagation,16.6,6.0,KNN_Imputation_N_3,5,180.4,31.0
16,GMM,7.04,35.96,KNN_Imputation_N_3,5,189.96,1.04
17,G_Means,11.52,7.4,KNN_Imputation_N_3,5,185.48,29.6
18,K-Means,17.12,5.6,KNN_Imputation_N_7,5,179.88,31.4
19,Fuzzy_C_Means,11.04,9.28,KNN_Imputation_N_7,5,185.96,27.72
20,DBSCAN_Center,2.36,18.4,KNN_Imputation_N_7,5,194.64,18.6
21,Affinity_Propagation,18.12,5.6,KNN_Imputation_N_7,5,178.88,31.4
22,GMM,7.04,36.0,KNN_Imputation_N_7,5,189.96,1.0
23,G_Means,12.08,7.4,KNN_Imputation_N_7,5,184.92,29.6
24,K-Means,15.92,6.12,Mean_Imputation,7,181.08,30.88
25,Fuzzy_C_Means,10.68,8.8,Mean_Imputation,7,186.32,28.2
26,DBSCAN_Center,2.44,21.84,Mean_Imputation,7,194.56,15.16
27,Affinity_Propagation,17.8,5.76,Mean_Imputation,7,179.2,31.24
28,GMM,7.0,35.92,Mean_Imputation,7,190.0,1.08
29,G_Means,11.52,7.56,Mean_Imputation,7,185.48,29.44
30,K-Means,14.76,8.52,Interpolation_Imputation,7,182.24,28.48
31,Fuzzy_C_Means,8.0,16.36,Interpolation_Imputation,7,189.0,20.64
32,DBSCAN_Center,3.4,14.28,Interpolation_Imputation,7,193.6,22.72
33,Affinity_Propagation,12.24,16.0,Interpolation_Imputation,7,184.76,21.0
34,GMM,0.76,36.76,Interpolation_Imputation,7,196.24,0.24
35,G_Means,10.92,9.68,Interpolation_Imputation,7,186.08,27.32
36,K-Means,17.04,5.48,KNN_Imputation_N_3,7,179.96,31.52
37,Fuzzy_C_Means,11.44,8.92,KNN_Imputation_N_3,7,185.56,28.08
38,DBSCAN_Center,2.6,20.76,KNN_Imputation_N_3,7,194.4,16.24
39,Affinity_Propagation,16.76,5.84,KNN_Imputation_N_3,7,180.24,31.16
40,GMM,7.12,35.96,KNN_Imputation_N_3,7,189.88,1.04
41,G_Means,11.44,7.52,KNN_Imputation_N_3,7,185.56,29.48
42,K-Means,16.44,6.0,KNN_Imputation_N_7,7,180.56,31.0
43,Fuzzy_C_Means,10.48,9.76,KNN_Imputation_N_7,7,186.52,27.24
44,DBSCAN_Center,2.12,17.64,KNN_Imputation_N_7,7,194.88,19.36
45,Affinity_Propagation,16.8,6.08,KNN_Imputation_N_7,7,180.2,30.92
46,GMM,7.0,36.0,KNN_Imputation_N_7,7,190.0,1.0
47,G_Means,11.44,7.8,KNN_Imputation_N_7,7,185.56,29.2
48,K-Means,17.68,5.92,Mean_Imputation,10,179.32,31.08
49,Fuzzy_C_Means,9.84,11.48,Mean_Imputation,10,187.16,25.52
50,DBSCAN_Center,2.48,22.64,Mean_Imputation,10,194.52,14.36
51,Affinity_Propagation,17.8,6.04,Mean_Imputation,10,179.2,30.96
52,GMM,7.12,35.8,Mean_Imputation,10,189.88,1.2
53,G_Means,11.72,7.72,Mean_Imputation,10,185.28,29.28
54,K-Means,16.76,8.24,Interpolation_Imputation,10,180.24,28.76
55,Fuzzy_C_Means,8.28,16.48,Interpolation_Imputation,10,188.72,20.52
56,DBSCAN_Center,4.68,13.52,Interpolation_Imputation,10,192.32,23.48
57,Affinity_Propagation,12.6,15.36,Interpolation_Imputation,10,184.4,21.64
58,GMM,0.44,36.84,Interpolation_Imputation,10,196.56,0.16
59,G_Means,11.44,10.16,Interpolation_Imputation,10,185.56,26.84
60,K-Means,17.24,5.92,KNN_Imputation_N_3,10,179.76,31.08
61,Fuzzy_C_Means,10.16,10.68,KNN_Imputation_N_3,10,186.84,26.32
62,DBSCAN_Center,3.2,23.92,KNN_Imputation_N_3,10,193.8,13.08
63,Affinity_Propagation,17.0,6.2,KNN_Imputation_N_3,10,180.0,30.8
64,GMM,7.16,36.0,KNN_Imputation_N_3,10,189.84,1.0
65,G_Means,12.72,7.32,KNN_Imputation_N_3,10,184.28,29.68
66,K-Means,17.92,5.92,KNN_Imputation_N_7,10,179.08,31.08
67,Fuzzy_C_Means,10.56,11.28,KNN_Imputation_N_7,10,186.44,25.72
68,DBSCAN_Center,3.52,17.72,KNN_Imputation_N_7,10,193.48,19.28
69,Affinity_Propagation,16.48,6.4,KNN_Imputation_N_7,10,180.52,30.6
70,GMM,7.36,35.96,KNN_Imputation_N_7,10,189.64,1.04
71,G_Means,12.8,7.48,KNN_Imputation_N_7,10,184.2,29.52
72,K-Means,16.4,6.36,Mean_Imputation,15,180.6,30.64
73,Fuzzy_C_Means,11.48,9.36,Mean_Imputation,15,185.52,27.64
74,DBSCAN_Center,5.56,21.84,Mean_Imputation,15,191.44,15.16
75,Affinity_Propagation,16.56,7.08,Mean_Imputation,15,180.44,29.92
76,GMM,7.36,35.92,Mean_Imputation,15,189.64,1.08
77,G_Means,12.2,8.04,Mean_Imputation,15,184.8,28.96
78,K-Means,16.84,10.64,Interpolation_Imputation,15,180.16,26.36
79,Fuzzy_C_Means,11.28,12.08,Interpolation_Imputation,15,185.72,24.92
80,DBSCAN_Center,5.96,13.52,Interpolation_Imputation,15,191.04,23.48
81,Affinity_Propagation,14.96,15.08,Interpolation_Imputation,15,182.04,21.92
82,GMM,0.0,37.0,Interpolation_Imputation,15,197.0,0.0
83,G_Means,12.0,11.72,Interpolation_Imputation,15,185.0,25.28
84,K-Means,16.96,6.04,KNN_Imputation_N_3,15,180.04,30.96
85,Fuzzy_C_Means,11.76,8.56,KNN_Imputation_N_3,15,185.24,28.44
86,DBSCAN_Center,5.12,28.96,KNN_Imputation_N_3,15,191.88,8.04
87,Affinity_Propagation,17.48,5.92,KNN_Imputation_N_3,15,179.52,31.08
88,GMM,7.4,35.92,KNN_Imputation_N_3,15,189.6,1.08
89,G_Means,13.08,7.36,KNN_Imputation_N_3,15,183.92,29.64
90,K-Means,16.68,6.28,KNN_Imputation_N_7,15,180.32,30.72
91,Fuzzy_C_Means,13.0,8.04,KNN_Imputation_N_7,15,184.0,28.96
92,DBSCAN_Center,4.08,22.04,KNN_Imputation_N_7,15,192.92,14.96
93,Affinity_Propagation,16.76,6.64,KNN_Imputation_N_7,15,180.24,30.36
94,GMM,7.32,35.84,KNN_Imputation_N_7,15,189.68,1.16
95,G_Means,12.4,7.64,KNN_Imputation_N_7,15,184.6,29.36
96,K-Means,18.08,6.32,Mean_Imputation,20,178.92,30.68
97,Fuzzy_C_Means,15.6,7.12,Mean_Imputation,20,181.4,29.88
98,DBSCAN_Center,4.52,24.68,Mean_Imputation,20,192.48,12.32
99,Affinity_Propagation,16.88,7.36,Mean_Imputation,20,180.12,29.64
100,GMM,7.76,35.84,Mean_Imputation,20,189.24,1.16
101,G_Means,13.28,8.04,Mean_Imputation,20,183.72,28.96
102,K-Means,16.24,11.28,Interpolation_Imputation,20,180.76,25.72
103,Fuzzy_C_Means,12.44,12.64,Interpolation_Imputation,20,184.56,24.36
104,DBSCAN_Center,8.04,13.8,Interpolation_Imputation,20,188.96,23.2
105,Affinity_Propagation,14.92,12.64,Interpolation_Imputation,20,182.08,24.36
106,GMM,0.52,37.0,Interpolation_Imputation,20,196.48,0.0
107,G_Means,11.48,12.64,Interpolation_Imputation,20,185.52,24.36
108,K-Means,16.72,6.28,KNN_Imputation_N_3,20,180.28,30.72
109,Fuzzy_C_Means,16.0,6.88,KNN_Imputation_N_3,20,181.0,30.12
110,DBSCAN_Center,8.32,22.4,KNN_Imputation_N_3,20,188.68,14.6
111,Affinity_Propagation,18.04,6.36,KNN_Imputation_N_3,20,178.96,30.64
112,GMM,7.8,35.76,KNN_Imputation_N_3,20,189.2,1.24
113,G_Means,12.56,7.68,KNN_Imputation_N_3,20,184.44,29.32
114,K-Means,16.32,6.56,KNN_Imputation_N_7,20,180.68,30.44
115,Fuzzy_C_Means,16.44,6.32,KNN_Imputation_N_7,20,180.56,30.68
116,DBSCAN_Center,6.44,21.28,KNN_Imputation_N_7,20,190.56,15.72
117,Affinity_Propagation,16.96,6.68,KNN_Imputation_N_7,20,180.04,30.32
118,GMM,7.88,35.8,KNN_Imputation_N_7,20,189.12,1.2
119,G_Means,13.56,7.12,KNN_Imputation_N_7,20,183.44,29.88
120,K-Means,16.4,7.0,Mean_Imputation,25,180.6,30.0
121,Fuzzy_C_Means,13.12,8.24,Mean_Imputation,25,183.88,28.76
122,DBSCAN_Center,6.36,23.8,Mean_Imputation,25,190.64,13.2
123,Affinity_Propagation,16.4,8.2,Mean_Imputation,25,180.6,28.8
124,GMM,7.92,35.76,Mean_Imputation,25,189.08,1.24
125,G_Means,12.8,8.4,Mean_Imputation,25,184.2,28.6
126,K-Means,16.28,11.76,Interpolation_Imputation,25,180.72,25.24
127,Fuzzy_C_Means,11.8,13.96,Interpolation_Imputation,25,185.2,23.04
128,DBSCAN_Center,10.68,13.6,Interpolation_Imputation,25,186.32,23.4
129,Affinity_Propagation,14.52,15.4,Interpolation_Imputation,25,182.48,21.6
130,GMM,1.68,37.0,Interpolation_Imputation,25,195.32,0.0
131,G_Means,11.8,13.56,Interpolation_Imputation,25,185.2,23.44
132,K-Means,16.48,6.56,KNN_Imputation_N_3,25,180.52,30.44
133,Fuzzy_C_Means,12.48,8.56,KNN_Imputation_N_3,25,184.52,28.44
134,DBSCAN_Center,8.04,29.64,KNN_Imputation_N_3,25,188.96,7.36
135,Affinity_Propagation,17.16,7.76,KNN_Imputation_N_3,25,179.84,29.24
136,GMM,7.8,35.68,KNN_Imputation_N_3,25,189.2,1.32
137,G_Means,12.44,8.52,KNN_Imputation_N_3,25,184.56,28.48
138,K-Means,16.64,6.48,KNN_Imputation_N_7,25,180.36,30.52
139,Fuzzy_C_Means,12.88,8.48,KNN_Imputation_N_7,25,184.12,28.52
140,DBSCAN_Center,5.24,22.64,KNN_Imputation_N_7,25,191.76,14.36
141,Affinity_Propagation,16.72,8.04,KNN_Imputation_N_7,25,180.28,28.96
142,GMM,7.92,35.88,KNN_Imputation_N_7,25,189.08,1.12
143,G_Means,13.6,7.72,KNN_Imputation_N_7,25,183.4,29.28
144,K-Means,15.24,7.32,Mean_Imputation,35,181.76,29.68
145,Fuzzy_C_Means,12.76,9.0,Mean_Imputation,35,184.24,28.0
146,DBSCAN_Center,8.4,21.76,Mean_Imputation,35,188.6,15.24
147,Affinity_Propagation,16.08,8.88,Mean_Imputation,35,180.92,28.12
148,GMM,8.36,35.6,Mean_Imputation,35,188.64,1.4
149,G_Means,13.12,8.4,Mean_Imputation,35,183.88,28.6
150,K-Means,14.84,16.2,Interpolation_Imputation,35,182.16,20.8
151,Fuzzy_C_Means,12.08,17.6,Interpolation_Imputation,35,184.92,19.4
152,DBSCAN_Center,14.12,16.4,Interpolation_Imputation,35,182.88,20.6
153,Affinity_Propagation,12.88,20.24,Interpolation_Imputation,35,184.12,16.76
154,GMM,6.48,37.0,Interpolation_Imputation,35,190.52,0.0
155,G_Means,13.2,17.0,Interpolation_Imputation,35,183.8,20.0
156,K-Means,15.92,7.48,KNN_Imputation_N_3,35,181.08,29.52
157,Fuzzy_C_Means,13.72,8.4,KNN_Imputation_N_3,35,183.28,28.6
158,DBSCAN_Center,9.52,21.6,KNN_Imputation_N_3,35,187.48,15.4
159,Affinity_Propagation,17.04,8.36,KNN_Imputation_N_3,35,179.96,28.64
160,GMM,8.44,35.8,KNN_Imputation_N_3,35,188.56,1.2
161,G_Means,13.16,8.8,KNN_Imputation_N_3,35,183.84,28.2
162,K-Means,17.36,6.96,KNN_Imputation_N_7,35,179.64,30.04
163,Fuzzy_C_Means,14.16,7.96,KNN_Imputation_N_7,35,182.84,29.04
164,DBSCAN_Center,9.76,21.52,KNN_Imputation_N_7,35,187.24,15.48
165,Affinity_Propagation,17.8,7.52,KNN_Imputation_N_7,35,179.2,29.48
166,GMM,8.36,35.44,KNN_Imputation_N_7,35,188.64,1.56
167,G_Means,14.28,7.68,KNN_Imputation_N_7,35,182.72,29.32
168,K-Means,16.44,8.4,Mean_Imputation,50,180.56,28.6
169,Fuzzy_C_Means,14.2,10.16,Mean_Imputation,50,182.8,26.84
170,DBSCAN_Center,10.16,22.4,Mean_Imputation,50,186.84,14.6
171,Affinity_Propagation,17.64,8.6,Mean_Imputation,50,179.36,28.4
172,GMM,8.76,35.08,Mean_Imputation,50,188.24,1.92
173,G_Means,13.24,10.84,Mean_Imputation,50,183.76,26.16
174,K-Means,15.44,20.64,Interpolation_Imputation,50,181.56,16.36
175,Fuzzy_C_Means,14.4,20.76,Interpolation_Imputation,50,182.6,16.24
176,DBSCAN_Center,18.08,22.2,Interpolation_Imputation,50,178.92,14.8
177,Affinity_Propagation,12.44,24.44,Interpolation_Imputation,50,184.56,12.56
178,GMM,7.0,36.96,Interpolation_Imputation,50,190.0,0.04
179,G_Means,13.36,21.08,Interpolation_Imputation,50,183.64,15.92
180,K-Means,17.04,8.52,KNN_Imputation_N_3,50,179.96,28.48
181,Fuzzy_C_Means,14.68,10.12,KNN_Imputation_N_3,50,182.32,26.88
182,DBSCAN_Center,10.04,24.32,KNN_Imputation_N_3,50,186.96,12.68
183,Affinity_Propagation,17.24,9.16,KNN_Imputation_N_3,50,179.76,27.84
184,GMM,8.96,34.88,KNN_Imputation_N_3,50,188.04,2.12
185,G_Means,13.92,11.12,KNN_Imputation_N_3,50,183.08,25.88
186,K-Means,16.24,8.4,KNN_Imputation_N_7,50,180.76,28.6
187,Fuzzy_C_Means,13.48,10.4,KNN_Imputation_N_7,50,183.52,26.6
188,DBSCAN_Center,8.84,22.08,KNN_Imputation_N_7,50,188.16,14.92
189,Affinity_Propagation,16.16,8.88,KNN_Imputation_N_7,50,180.84,28.12
190,GMM,8.6,34.88,KNN_Imputation_N_7,50,188.4,2.12
191,G_Means,13.52,10.56,KNN_Imputation_N_7,50,183.48,26.44
